Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Date
291,Ninjask,Bug,Flying,"['Infiltrator', 'Speed Boost']",61,90,45,21/02/02
292,Shedinja,Bug,Ghost,['Wonder Guard'],1,90,45,21/02/02
293,Whismur,Normal,,"['Rattled', 'Soundproof']",64,51,23,21/02/02
294,Loudred,Normal,,"['Scrappy', 'Soundproof']",84,71,43,21/02/02
295,Exploud,Normal,,"['Scrappy', 'Soundproof']",104,91,63,21/02/02
296,Makuhita,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",72,60,30,21/02/02
297,Hariyama,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",144,120,60,21/02/02
298,Azurill,Normal,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",50,20,40,21/02/02
299,Nosepass,Rock,,"['Magnet Pull', 'Sand Force', 'Sturdy']",30,45,135,21/02/02
300,Skitty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",50,45,45,21/02/02
301,Delcatty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",70,65,65,21/02/02
302,Sableye,Dark,Ghost,"['Keen Eye', 'Prankster', 'Stall']",50,75,75,21/02/02
303,Mawile,Steel,Fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",50,85,85,21/02/02
304,Aron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",50,70,100,21/02/02
305,Lairon,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",60,90,140,21/02/02
306,Aggron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",70,110,180,21/02/02
307,Meditite,Fighting,Psychic,"['Pure Power', 'Telepathy']",30,40,55,21/02/02
308,Medicham,Fighting,Psychic,"['Pure Power', 'Telepathy']",60,60,75,21/02/02
309,Electrike,Electric,,"['Lightning Rod', 'Minus', 'Static']",40,45,40,21/02/02
310,Manectric,Electric,,"['Lightning Rod', 'Minus', 'Static']",70,75,60,21/02/02
311,Plusle,Electric,,"['Lightning Rod', 'Plus']",60,50,40,21/02/02
312,Minun,Electric,,"['Minus', 'Volt Absorb']",60,40,50,21/02/02
313,Volbeat,Bug,,"['Illuminate', 'Prankster', 'Swarm']",65,73,75,21/02/02
314,Illumise,Bug,,"['Oblivious', 'Prankster', 'Tinted Lens']",65,47,75,21/02/02
315,Roselia,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",50,60,45,21/02/02
316,Gulpin,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",70,43,53,21/02/02
317,Swalot,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",100,73,83,21/02/02
318,Carvanha,Water,Dark,"['Rough Skin', 'Speed Boost']",45,90,20,21/02/02
319,Sharpedo,Water,Dark,"['Rough Skin', 'Speed Boost']",70,120,40,21/02/02
320,Wailmer,Water,,"['Oblivious', 'Pressure', 'Water Veil']",130,70,35,21/02/02
321,Wailord,Water,,"['Oblivious', 'Pressure', 'Water Veil']",170,90,45,21/02/02
322,Numel,Fire,Ground,"['Oblivious', 'Own Tempo', 'Simple']",60,60,40,21/02/02
323,Camerupt,Fire,Ground,"['Anger Point', 'Magma Armor', 'Solid Rock']",70,100,70,21/02/02
324,Torkoal,Fire,,"['Drought', 'Shell Armor', 'White Smoke']",70,85,140,21/02/02
325,Spoink,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",60,25,35,21/02/02
326,Grumpig,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",80,45,65,21/02/02
327,Spinda,Normal,,"['Contrary', 'Own Tempo', 'Tangled Feet']",60,60,60,21/02/02
328,Trapinch,Ground,,"['Arena Trap', 'Hyper Cutter', 'Sheer Force']",45,100,45,21/02/02
329,Vibrava,Ground,Dragon,['Levitate'],50,70,50,21/02/02
330,Flygon,Ground,Dragon,['Levitate'],80,100,80,21/02/02
331,Cacnea,Grass,,"['Sand Veil', 'Water Absorb']",50,85,40,21/02/02
332,Cacturne,Grass,Dark,"['Sand Veil', 'Water Absorb']",70,115,60,21/02/02
333,Swablu,Normal,Flying,"['Cloud Nine', 'Natural Cure']",45,40,60,21/02/02
334,Altaria,Dragon,Flying,"['Cloud Nine', 'Natural Cure']",75,70,90,21/02/02
335,Zangoose,Normal,,"['Immunity', 'Toxic Boost']",73,115,60,21/02/02
336,Seviper,Poison,,"['Infiltrator', 'Shed Skin']",73,100,60,21/02/02
337,Lunatone,Rock,Psychic,['Levitate'],90,55,65,21/02/02
338,Solrock,Rock,Psychic,['Levitate'],90,95,85,21/02/02
339,Barboach,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",50,48,43,21/02/02
340,Whiscash,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",110,78,73,21/02/02
341,Corphish,Water,,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",43,80,65,21/02/02
342,Crawdaunt,Water,Dark,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",63,120,85,21/02/02
343,Baltoy,Ground,Psychic,['Levitate'],40,40,55,21/02/02
344,Claydol,Ground,Psychic,['Levitate'],60,70,105,21/02/02
345,Lileep,Rock,Grass,"['Storm Drain', 'Suction Cups']",66,41,77,21/02/02
346,Cradily,Rock,Grass,"['Storm Drain', 'Suction Cups']",86,81,97,21/02/02
347,Anorith,Rock,Bug,"['Battle Armor', 'Swift Swim']",45,95,50,21/02/02
348,Armaldo,Rock,Bug,"['Battle Armor', 'Swift Swim']",75,125,100,21/02/02
349,Feebas,Water,,"['Adaptability', 'Oblivious', 'Swift Swim']",20,15,20,21/02/02
350,Milotic,Water,,"['Competitive', 'Cute Charm', 'Marvel Scale']",95,60,79,21/02/02
351,Castform,Normal,,['Forecast'],70,70,70,21/02/02
352,Kecleon,Normal,,"['Color Change', 'Protean']",60,90,70,21/02/02
353,Shuppet,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",44,75,35,21/02/02
354,Banette,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",64,115,65,21/02/02
355,Duskull,Ghost,,"['Frisk', 'Levitate']",20,40,90,21/02/02
356,Dusclops,Ghost,,"['Frisk', 'Pressure']",40,70,130,21/02/02
357,Tropius,Grass,Flying,"['Chlorophyll', 'Harvest', 'Solar Power']",99,68,83,21/02/02
358,Chimecho,Psychic,,['Levitate'],75,50,80,21/02/02
359,Absol,Dark,,"['Justified', 'Pressure', 'Super Luck']",65,130,60,21/02/02
360,Wynaut,Psychic,,"['Shadow Tag', 'Telepathy']",95,23,48,21/02/02
361,Snorunt,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",50,50,50,21/02/02
362,Glalie,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",80,80,80,21/02/02
363,Spheal,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",70,40,50,21/02/02
364,Sealeo,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",90,60,70,21/02/02
365,Walrein,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",110,80,90,21/02/02
366,Clamperl,Water,,"['Rattled', 'Shell Armor']",35,64,85,21/02/02
367,Huntail,Water,,"['Swift Swim', 'Water Veil']",55,104,105,21/02/02
368,Gorebyss,Water,,"['Hydration', 'Swift Swim']",55,84,105,21/02/02
369,Relicanth,Water,Rock,"['Rock Head', 'Sturdy', 'Swift Swim']",100,90,130,21/02/02
370,Luvdisc,Water,,"['Hydration', 'Swift Swim']",43,30,55,21/02/02
371,Bagon,Dragon,,"['Rock Head', 'Sheer Force']",45,75,60,21/02/02
372,Shelgon,Dragon,,"['Overcoat', 'Rock Head']",65,95,100,21/02/02
373,Salamence,Dragon,Flying,"['Intimidate', 'Moxie']",95,135,80,21/02/02
374,Beldum,Steel,Psychic,"['Clear Body', 'Light Metal']",40,55,80,21/02/02
375,Metang,Steel,Psychic,"['Clear Body', 'Light Metal']",60,75,100,21/02/02
376,Metagross,Steel,Psychic,"['Clear Body', 'Light Metal']",80,135,130,21/02/02
377,Regirock,Rock,,"['Clear Body', 'Sturdy']",80,100,200,21/02/02
378,Regice,Ice,,"['Clear Body', 'Ice Body']",80,50,100,21/02/02
379,Registeel,Steel,,"['Clear Body', 'Light Metal']",80,75,150,21/02/02
380,Latias,Dragon,Psychic,['Levitate'],80,80,90,21/02/02
381,Latios,Dragon,Psychic,['Levitate'],80,90,80,21/02/02
382,Kyogre,Water,,['Drizzle'],100,100,90,21/02/02
383,Groudon,Ground,,['Drought'],100,150,140,21/02/02
384,Rayquaza,Dragon,Flying,['Air Lock'],105,150,90,21/02/02
385,Jirachi,Steel,Psychic,['Serene Grace'],100,100,100,21/02/02
386,Deoxys ,Psychic,,['Pressure'],50,150,50,21/02/02
387,Turtwig,Grass,,"['Overgrow', 'Shell Armor']",55,68,64,28/09/06
388,Grotle,Grass,,"['Overgrow', 'Shell Armor']",75,89,85,28/09/06
389,Torterra,Grass,Ground,"['Overgrow', 'Shell Armor']",95,109,105,28/09/06
390,Chimchar,Fire,,"['Blaze', 'Iron Fist']",44,58,44,28/09/06
391,Monferno,Fire,Fighting,"['Blaze', 'Iron Fist']",64,78,52,28/09/06
392,Infernape,Fire,Fighting,"['Blaze', 'Iron Fist']",76,104,71,28/09/06
393,Piplup,Water,,"['Defiant', 'Torrent']",53,51,53,28/09/06
394,Prinplup,Water,,"['Defiant', 'Torrent']",64,66,68,28/09/06
395,Empoleon,Water,Steel,"['Defiant', 'Torrent']",84,86,88,28/09/06
396,Starly,Normal,Flying,"['Keen Eye', 'Reckless']",40,55,30,28/09/06
397,Staravia,Normal,Flying,"['Intimidate', 'Reckless']",55,75,50,28/09/06
398,Staraptor,Normal,Flying,"['Intimidate', 'Reckless']",85,120,70,28/09/06
399,Bidoof,Normal,,"['Moody', 'Simple', 'Unaware']",59,45,40,28/09/06
400,Bibarel,Normal,Water,"['Moody', 'Simple', 'Unaware']",79,85,60,28/09/06
401,Kricketot,Bug,,"['Run Away', 'Shed Skin']",37,25,41,28/09/06
402,Kricketune,Bug,,"['Swarm', 'Technician']",77,85,51,28/09/06
403,Shinx,Electric,,"['Guts', 'Intimidate', 'Rivalry']",45,65,34,28/09/06
404,Luxio,Electric,,"['Guts', 'Intimidate', 'Rivalry']",60,85,49,28/09/06
405,Luxray,Electric,,"['Guts', 'Intimidate', 'Rivalry']",80,120,79,28/09/06
406,Budew,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",40,30,35,28/09/06
407,Roserade,Grass,Poison,"['Natural Cure', 'Poison Point', 'Technician']",60,70,65,28/09/06
408,Cranidos,Rock,,"['Mold Breaker', 'Sheer Force']",67,125,40,28/09/06
409,Rampardos,Rock,,"['Mold Breaker', 'Sheer Force']",97,165,60,28/09/06
410,Shieldon,Rock,Steel,"['Soundproof', 'Sturdy']",30,42,118,28/09/06
411,Bastiodon,Rock,Steel,"['Soundproof', 'Sturdy']",60,52,168,28/09/06
412,Burmy,Bug,,"['Overcoat', 'Shed Skin']",40,29,45,28/09/06
413,Wormadam ,Bug,Grass,"['Anticipation', 'Overcoat']",60,59,85,28/09/06
414,Mothim,Bug,Flying,"['Swarm', 'Tinted Lens']",70,94,50,28/09/06
415,Combee,Bug,Flying,"['Honey Gather', 'Hustle']",30,30,42,28/09/06
416,Vespiquen,Bug,Flying,"['Pressure', 'Unnerve']",70,80,102,28/09/06
417,Pachirisu,Electric,,"['Pickup', 'Run Away', 'Volt Absorb']",60,45,70,28/09/06
418,Buizel,Water,,"['Swift Swim', 'Water Veil']",55,65,35,28/09/06
419,Floatzel,Water,,"['Swift Swim', 'Water Veil']",85,105,55,28/09/06
420,Cherubi,Grass,,['Chlorophyll'],45,35,45,28/09/06
421,Cherrim,Grass,,['Flower Gift'],70,60,70,28/09/06
422,Shellos,Water,,"['Sand Force', 'Sticky Hold', 'Storm Drain']",76,48,48,28/09/06
423,Gastrodon,Water,Ground,"['Sand Force', 'Sticky Hold', 'Storm Drain']",111,83,68,28/09/06
424,Ambipom,Normal,,"['Pickup', 'Skill Link', 'Technician']",75,100,66,28/09/06
425,Drifloon,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",90,50,34,28/09/06
426,Drifblim,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",150,80,44,28/09/06
427,Buneary,Normal,,"['Klutz', 'Limber', 'Run Away']",55,66,44,28/09/06
428,Lopunny,Normal,,"['Cute Charm', 'Klutz', 'Limber']",65,76,84,28/09/06
429,Mismagius,Ghost,,['Levitate'],60,60,60,28/09/06
430,Honchkrow,Dark,Flying,"['Insomnia', 'Moxie', 'Super Luck']",100,125,52,28/09/06
431,Glameow,Normal,,"['Keen Eye', 'Limber', 'Own Tempo']",49,55,42,28/09/06
432,Purugly,Normal,,"['Defiant', 'Own Tempo', 'Thick Fat']",71,82,64,28/09/06
433,Chingling,Psychic,,['Levitate'],45,30,50,28/09/06
434,Stunky,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",63,63,47,28/09/06
435,Skuntank,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",103,93,67,28/09/06
436,Bronzor,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",57,24,86,28/09/06
437,Bronzong,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",67,89,116,28/09/06
438,Bonsly,Rock,,"['Rattled', 'Rock Head', 'Sturdy']",50,80,95,28/09/06
439,Mime Jr.,Psychic,Fairy,"['Filter', 'Soundproof', 'Technician']",20,25,45,28/09/06
440,Happiny,Normal,,"['Friend Guard', 'Natural Cure', 'Serene Grace']",100,5,5,28/09/06
441,Chatot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",76,65,45,28/09/06
442,Spiritomb,Ghost,Dark,"['Infiltrator', 'Pressure']",50,92,108,28/09/06
443,Gible,Dragon,Ground,"['Rough Skin', 'Sand Veil']",58,70,45,28/09/06
444,Gabite,Dragon,Ground,"['Rough Skin', 'Sand Veil']",68,90,65,28/09/06
445,Garchomp,Dragon,Ground,"['Rough Skin', 'Sand Veil']",108,130,95,28/09/06
446,Munchlax,Normal,,"['Gluttony', 'Pickup', 'Thick Fat']",135,85,40,28/09/06
447,Riolu,Fighting,,"['Inner Focus', 'Prankster', 'Steadfast']",40,70,40,28/09/06
448,Lucario,Fighting,Steel,"['Inner Focus', 'Justified', 'Steadfast']",70,110,70,28/09/06
449,Hippopotas,Ground,,"['Sand Force', 'Sand Stream']",68,72,78,28/09/06
450,Hippowdon,Ground,,"['Sand Force', 'Sand Stream']",108,112,118,28/09/06
451,Skorupi,Poison,Bug,"['Battle Armor', 'Keen Eye', 'Sniper']",40,50,90,28/09/06
452,Drapion,Poison,Dark,"['Battle Armor', 'Keen Eye', 'Sniper']",70,90,110,28/09/06
453,Croagunk,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",48,61,40,28/09/06
454,Toxicroak,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",83,106,65,28/09/06
455,Carnivine,Grass,,['Levitate'],74,100,72,28/09/06
456,Finneon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",49,49,56,28/09/06
457,Lumineon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",69,69,76,28/09/06
458,Mantyke,Water,Flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",45,20,50,28/09/06
459,Snover,Grass,Ice,"['Snow Warning', 'Soundproof']",60,62,50,28/09/06
460,Abomasnow,Grass,Ice,"['Snow Warning', 'Soundproof']",90,92,75,28/09/06
461,Weavile,Dark,Ice,"['Pickpocket', 'Pressure']",70,120,65,28/09/06
462,Magnezone,Electric,Steel,"['Analytic', 'Magnet Pull', 'Sturdy']",70,70,115,28/09/06
463,Lickilicky,Normal,,"['Cloud Nine', 'Oblivious', 'Own Tempo']",110,85,95,28/09/06
464,Rhyperior,Ground,Rock,"['Lightning Rod', 'Reckless', 'Solid Rock']",115,140,130,28/09/06
465,Tangrowth,Grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,100,125,28/09/06
466,Electivire,Electric,,"['Motor Drive', 'Vital Spirit']",75,123,67,28/09/06
467,Magmortar,Fire,,"['Flame Body', 'Vital Spirit']",75,95,67,28/09/06
468,Togekiss,Fairy,Flying,"['Hustle', 'Serene Grace', 'Super Luck']",85,50,95,28/09/06
469,Yanmega,Bug,Flying,"['Frisk', 'Speed Boost', 'Tinted Lens']",86,76,86,28/09/06
470,Leafeon,Grass,,"['Chlorophyll', 'Leaf Guard']",65,110,130,28/09/06
471,Glaceon,Ice,,"['Ice Body', 'Snow Cloak']",65,60,110,28/09/06
472,Gliscor,Ground,Flying,"['Hyper Cutter', 'Poison Heal', 'Sand Veil']",75,95,125,18/09/10
473,Mamoswine,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",110,130,80,18/09/10
474,Porygon-Z,Normal,,"['Adaptability', 'Analytic', 'Download']",85,80,70,18/09/10
475,Gallade,Psychic,Fighting,"['Justified', 'Steadfast']",68,125,65,18/09/10
476,Probopass,Rock,Steel,"['Magnet Pull', 'Sand Force', 'Sturdy']",60,55,145,18/09/10
477,Dusknoir,Ghost,,"['Frisk', 'Pressure']",45,100,135,18/09/10
478,Froslass,Ice,Ghost,"['Cursed Body', 'Snow Cloak']",70,80,70,18/09/10
479,Rotom,Electric,Ghost,['Levitate'],50,50,77,18/09/10
480,Uxie,Psychic,,['Levitate'],75,75,130,28/09/06
481,Mesprit,Psychic,,['Levitate'],80,105,105,28/09/06
482,Azelf,Psychic,,['Levitate'],75,125,70,28/09/06
483,Dialga,Steel,Dragon,"['Pressure', 'Telepathy']",100,120,120,28/09/06
484,Palkia,Water,Dragon,"['Pressure', 'Telepathy']",90,120,100,28/09/06
485,Heatran,Fire,Steel,"['Flame Body', 'Flash Fire']",91,90,106,28/09/06
486,Regigigas,Normal,,['Slow Start'],110,160,110,28/09/06
487,Giratina,Ghost,Dragon,"['Pressure', 'Telepathy']",150,100,120,28/09/06
488,Cresselia,Psychic,,['Levitate'],120,70,120,28/09/06
489,Phione,Water,,['Hydration'],80,80,80,28/09/06
490,Manaphy,Water,,['Hydration'],100,100,100,28/09/06
491,Darkrai,Dark,,['Bad Dreams'],70,90,90,28/09/06
492,Shaymin,Grass,,['Natural Cure'],100,100,100,28/09/06
493,Arceus,Normal,,['Multitype'],120,120,120,28/09/06
494,Victini,Psychic,Fire,['Victory Star'],100,100,100,28/09/06
495,Snivy,Grass,,"['Contrary', 'Overgrow']",45,45,55,18/09/10
496,Servine,Grass,,"['Contrary', 'Overgrow']",60,60,75,18/09/10
497,Serperior,Grass,,"['Contrary', 'Overgrow']",75,75,95,18/09/10
498,Tepig,Fire,,"['Blaze', 'Thick Fat']",65,63,45,18/09/10
499,Pignite,Fire,Fighting,"['Blaze', 'Thick Fat']",90,93,55,18/09/10
500,Emboar,Fire,Fighting,"['Blaze', 'Reckless']",110,123,65,18/09/10
501,Oshawott,Water,,"['Shell Armor', 'Torrent']",55,55,45,18/09/10
502,Dewott,Water,,"['Shell Armor', 'Torrent']",75,75,60,18/09/10
503,Samurott,Water,,"['Shell Armor', 'Torrent']",95,100,85,18/09/10
504,Patrat,Normal,,"['Analytic', 'Keen Eye', 'Run Away']",45,55,39,18/09/10
505,Watchog,Normal,,"['Analytic', 'Illuminate', 'Keen Eye']",60,85,69,18/09/10
506,Lillipup,Normal,,"['Pickup', 'Run Away', 'Vital Spirit']",45,60,45,18/09/10
507,Herdier,Normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",65,80,65,18/09/10
508,Stoutland,Normal,,"['Intimidate', 'Sand Rush', 'Scrappy']",85,110,90,18/09/10
509,Purrloin,Dark,,"['Limber', 'Prankster', 'Unburden']",41,50,37,18/09/10
510,Liepard,Dark,,"['Limber', 'Prankster', 'Unburden']",64,88,50,18/09/10
511,Pansage,Grass,,"['Gluttony', 'Overgrow']",50,53,48,18/09/10
512,Simisage,Grass,,"['Gluttony', 'Overgrow']",75,98,63,18/09/10
513,Pansear,Fire,,"['Blaze', 'Gluttony']",50,53,48,18/09/10
514,Simisear,Fire,,"['Blaze', 'Gluttony']",75,98,63,18/09/10
515,Panpour,Water,,"['Gluttony', 'Torrent']",50,53,48,18/09/10
516,Simipour,Water,,"['Gluttony', 'Torrent']",75,98,63,18/09/10
517,Munna,Psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",76,25,45,18/09/10
518,Musharna,Psychic,,"['Forewarn', 'Synchronize', 'Telepathy']",116,55,85,18/09/10
519,Pidove,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",50,55,50,18/09/10
520,Tranquill,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",62,77,62,18/09/10
521,Unfezant,Normal,Flying,"['Big Pecks', 'Rivalry', 'Super Luck']",80,115,80,18/09/10
522,Blitzle,Electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",45,60,32,18/09/10
523,Zebstrika,Electric,,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']",75,100,63,18/09/10
524,Roggenrola,Rock,,"['Sand Force', 'Sturdy', 'Weak Armor']",55,75,85,18/09/10
525,Boldore,Rock,,"['Sand Force', 'Sturdy', 'Weak Armor']",70,105,105,18/09/10
526,Gigalith,Rock,,"['Sand Force', 'Sand Stream', 'Sturdy']",85,135,130,18/09/10
527,Woobat,Psychic,Flying,"['Klutz', 'Simple', 'Unaware']",65,45,43,18/09/10
528,Swoobat,Psychic,Flying,"['Klutz', 'Simple', 'Unaware']",67,57,55,18/09/10
529,Drilbur,Ground,,"['Mold Breaker', 'Sand Force', 'Sand Rush']",60,85,40,18/09/10
530,Excadrill,Ground,Steel,"['Mold Breaker', 'Sand Force', 'Sand Rush']",110,135,60,18/09/10
531,Audino,Normal,,"['Healer', 'Klutz', 'Regenerator']",103,60,86,18/09/10
532,Timburr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",75,80,55,18/09/10
533,Gurdurr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",85,105,85,18/09/10
534,Conkeldurr,Fighting,,"['Guts', 'Iron Fist', 'Sheer Force']",105,140,95,18/09/10
535,Tympole,Water,,"['Hydration', 'Swift Swim', 'Water Absorb']",50,50,40,18/09/10
536,Palpitoad,Water,Ground,"['Hydration', 'Swift Swim', 'Water Absorb']",75,65,55,18/09/10
537,Seismitoad,Water,Ground,"['Poison Touch', 'Swift Swim', 'Water Absorb']",105,95,75,18/09/10
538,Throh,Fighting,,"['Guts', 'Inner Focus', 'Mold Breaker']",120,100,85,18/09/10
539,Sawk,Fighting,,"['Inner Focus', 'Mold Breaker', 'Sturdy']",75,125,75,18/09/10
540,Sewaddle,Bug,Grass,"['Chlorophyll', 'Overcoat', 'Swarm']",45,53,70,18/09/10
541,Swadloon,Bug,Grass,"['Chlorophyll', 'Leaf Guard', 'Overcoat']",55,63,90,18/09/10
542,Leavanny,Bug,Grass,"['Chlorophyll', 'Overcoat', 'Swarm']",75,103,80,18/09/10
543,Venipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",30,45,59,18/09/10
544,Whirlipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",40,55,99,18/09/10
545,Scolipede,Bug,Poison,"['Poison Point', 'Speed Boost', 'Swarm']",60,100,89,18/09/10
546,Cottonee,Grass,Fairy,"['Chlorophyll', 'Infiltrator', 'Prankster']",40,27,60,18/09/10
547,Whimsicott,Grass,Fairy,"['Chlorophyll', 'Infiltrator', 'Prankster']",60,67,85,18/09/10
548,Petilil,Grass,,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']",45,35,50,18/09/10
549,Lilligant,Grass,,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']",70,60,75,18/09/10
550,Basculin,Water,,"['Adaptability', 'Mold Breaker', 'Reckless']",70,92,65,18/09/10
551,Sandile,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",50,72,35,18/09/10
552,Krokorok,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",60,82,45,18/09/10
553,Krookodile,Ground,Dark,"['Anger Point', 'Intimidate', 'Moxie']",95,117,80,18/09/10
554,Darumaka,Fire,,"['Hustle', 'Inner Focus']",70,90,45,18/09/10
555,Darmanitan,Fire,,"['Sheer Force', 'Zen Mode']",105,140,55,18/09/10
556,Maractus,Grass,,"['Chlorophyll', 'Storm Drain', 'Water Absorb']",75,86,67,18/09/10
557,Dwebble,Bug,Rock,"['Shell Armor', 'Sturdy', 'Weak Armor']",50,65,85,18/09/10
558,Crustle,Bug,Rock,"['Shell Armor', 'Sturdy', 'Weak Armor']",70,105,125,18/09/10
559,Scraggy,Dark,Fighting,"['Intimidate', 'Moxie', 'Shed Skin']",50,75,70,18/09/10
560,Scrafty,Dark,Fighting,"['Intimidate', 'Moxie', 'Shed Skin']",65,90,115,18/09/10
561,Sigilyph,Psychic,Flying,"['Magic Guard', 'Tinted Lens', 'Wonder Skin']",72,58,80,18/09/10
562,Yamask,Ghost,,['Mummy'],38,30,85,18/09/10
563,Cofagrigus,Ghost,,['Mummy'],58,50,145,18/09/10
564,Tirtouga,Water,Rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",54,78,103,18/09/10
565,Carracosta,Water,Rock,"['Solid Rock', 'Sturdy', 'Swift Swim']",74,108,133,18/09/10
566,Archen,Rock,Flying,['Defeatist'],55,112,45,18/09/10
567,Archeops,Rock,Flying,['Defeatist'],75,140,65,18/09/10
568,Trubbish,Poison,,"['Aftermath', 'Stench', 'Sticky Hold']",50,50,62,18/09/10
569,Garbodor,Poison,,"['Aftermath', 'Stench', 'Weak Armor']",80,95,82,18/09/10
570,Zorua,Dark,,['Illusion'],40,65,40,18/09/10
571,Zoroark,Dark,,['Illusion'],60,105,60,18/09/10
572,Minccino,Normal,,"['Cute Charm', 'Skill Link', 'Technician']",55,50,40,18/09/10
573,Cinccino,Normal,,"['Cute Charm', 'Skill Link', 'Technician']",75,95,60,18/09/10
574,Gothita,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",45,30,50,18/09/10
575,Gothorita,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",60,45,70,18/09/10
576,Gothitelle,Psychic,,"['Competitive', 'Frisk', 'Shadow Tag']",70,55,95,18/09/10
577,Solosis,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",45,30,40,18/09/10
578,Duosion,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",65,40,50,18/09/10
579,Reuniclus,Psychic,,"['Magic Guard', 'Overcoat', 'Regenerator']",110,65,75,18/09/10
580,Ducklett,Water,Flying,"['Big Pecks', 'Hydration', 'Keen Eye']",62,44,50,18/09/10
581,Swanna,Water,Flying,"['Big Pecks', 'Hydration', 'Keen Eye']",75,87,63,18/09/10
582,Vanillite,Ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",36,50,50,18/09/10
583,Vanillish,Ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",51,65,65,18/09/10
584,Vanilluxe,Ice,,"['Ice Body', 'Snow Warning', 'Weak Armor']",71,95,85,18/09/10
585,Deerling,Normal,Grass,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,60,50,18/09/10
586,Sawsbuck,Normal,Grass,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",80,100,70,18/09/10
587,Emolga,Electric,Flying,"['Motor Drive', 'Static']",55,75,60,18/09/10
588,Karrablast,Bug,,"['No Guard', 'Shed Skin', 'Swarm']",50,75,45,18/09/10
589,Escavalier,Bug,Steel,"['Overcoat', 'Shell Armor', 'Swarm']",70,135,105,18/09/10
